"";"uzovi";"concern";"verz";"polisnr";"jaar";"label";"Naammodelovereenkomst";"premie";"soortpolis";"Onlinedeclareren";"Onlinedeclarerenverplicht";"viaappdeclareren";"X900";"Internetformulier";"Internetapotheek";"MSZ_verg";"GGZ_verg";"FYSIO_verg";"APO_verg";"CGApo";"CGFysio";"CGZbc";"CGZiekenhuis";"AanbiederID"
"5";211;"Achmea";"FBTO ZORGVERZEKERINGEN N.V.";104;"J2016";"FBTO";"FBTO Zorgverzekering Naturapolis";1131;"Natura";"ja";"nee";"ja";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,71;0,55;1;101
"6";211;"Achmea";"FBTO ZORGVERZEKERINGEN N.V.";105;"J2016";"FBTO";"FBTO Zorgverzekering Restitutiepolis";1199,4;"Restitutie";"ja";"nee";"ja";"nee";"ja";"nee";1;1;1;1;1;1;1;1;101
"9";3311;"Achmea";"ZILVEREN KRUIS ZORGVERZEKERINGEN N.V.";108;"J2016";"ZieZo";"ZieZo Basis";1161;"Natura";"ja";"nee";"ja";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,71;0,55;1;101
"10";7084;"Achmea";"DE FRIESLAND ZORGVERZEKERAAR N.V.";109;"J2016";"De Friesland";"De Friesland Zelf Bewust Polis";1101;"Combinatie";"ja";"ja";"ja";"nee";"ja";"nee";0,8;0,8;0,8;0,8;0,84;0,65;0,46;0,97;101
"17";3313;"Achmea";"INTERPOLIS ZORGVERZEKERINGEN N.V.";27;"J2016";"Interpolis";"Interpolis ZorgActief";1182;"Natura";"ja";"nee";"ja";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,71;0,55;1;101
"25";3314;"Achmea";"OZF ZORGVERZEKERINGEN N.V.";40;"J2016";"OZF";"OZF Zorgpolis";1313,4;"Natura";"ja";"nee";"ja";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,71;0,55;1;101
"35";3311;"Achmea";"ZILVEREN KRUIS ZORGVERZEKERINGEN N.V.";55;"J2016";"Zilveren Kruis Achmea";"Zilveren Kruis Basis Zeker";1313,4;"Natura";"ja";"nee";"ja";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,71;0,55;1;101
"39";3311;"Achmea";"ZILVEREN KRUIS ZORGVERZEKERINGEN N.V.";66;"J2016";"Zilveren Kruis Achmea";"Zilveren Kruis Basis Exclusief";1359;"Restitutie";"ja";"nee";"ja";"nee";"ja";"nee";1;1;1;1;1;1;1;1;101
"40";3329;"Achmea";"AVÉRO ACHMEA ZORGVERZEKERINGEN N.V.";7;"J2016";"Avéro";"Avéro Keuze Zorgplan";1359;"Restitutie";"ja";"nee";"nee";"nee";"ja";"nee";1;1;1;1;1;1;1;1;101
"44";7084;"Achmea";"DE FRIESLAND ZORGVERZEKERAAR N.V.";79;"J2016";"Kiemer";"Kiemer Basisverzekering";1151,4;"Restitutie";"ja";"ja";"nee";"nee";"ja";"nee";1;1;1;1;1;1;1;1;101
"46";7084;"Achmea";"DE FRIESLAND ZORGVERZEKERAAR N.V.";80;"J2016";"De Friesland";"De Friesland Alles Verzorgd Polis";1278;"Combinatie";"ja";"nee";"ja";"nee";"ja";"nee";0,8;0,8;0,8;0,8;0,84;0,65;0,46;0,97;101
"47";7084;"Achmea";"DE FRIESLAND ZORGVERZEKERAAR N.V.";81;"J2016";"De Friesland";"De Friesland Vrije Keus Polis";1338;"Restitutie";"ja";"nee";"ja";"nee";"ja";"nee";1;1;1;1;1;1;1;1;101
"51";3311;"Achmea";"ZILVEREN KRUIS ZORGVERZEKERINGEN N.V.";85;"J2016";"Zilveren Kruis Achmea";"Zilveren Kruis Basis Budget";1163,4;"Natura";"ja";"nee";"ja";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,71;0,55;0,63;101
"52";3329;"Achmea";"AVÉRO ACHMEA ZORGVERZEKERINGEN N.V.";86;"J2016";"IAK, Turien, Aevitae";"Avéro Zorgplan Selectief";1187,4;"Natura";"ja";"nee";"nee";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,71;0,55;0,63;101
"53";3329;"Achmea";"AVÉRO ACHMEA ZORGVERZEKERINGEN N.V.";89;"J2016";"Avéro";"Avéro Select Zorgplan";1313,4;"Natura";"ja";"nee";"nee";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,71;0,55;1;101
"54";3311;"Achmea";"ZILVEREN KRUIS ZORGVERZEKERINGEN N.V.";91;"J2016";"Pro Life";"Pro Life Principe polis";1313,4;"Natura";"ja";"nee";"ja";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,71;0,55;1;101
"55";3311;"Achmea";"ZILVEREN KRUIS ZORGVERZEKERINGEN N.V.";92;"J2016";"Pro Life";"Pro life Restitutie";1359;"Restitutie";"ja";"nee";"ja";"nee";"ja";"nee";1;1;1;1;1;1;1;1;101
"56";3311;"Achmea";"ZILVEREN KRUIS ZORGVERZEKERINGEN N.V.";93;"J2016";"Zilveren Kruis Achmea";"Zilveren Kruis GezondSamenPolis Restitutie";1359;"Restitutie";"ja";"nee";"ja";"nee";"ja";"nee";1;1;1;1;1;1;1;1;101
